,usernameTweet,text,nbr_retweet,nbr_reply,datetime,word_count,hashtags_count,mentions_count,polarity,polarity2
0,eleconomista,se espera resultados negativos en el primer reporte trimestral del para las emisoras de la bmv,3,0,2019-04-04,19,1,0,1,0.004021009880611316
1,eleconomista,emisoras que cotizan en la bmv pierden millones de pesos en valor de mercado,3,0,2019-03-11,18,1,0,0,0.06847368446640925
2,eleconomista,cómo se encuentra spotify en la bmv,1,0,2019-04-16,10,2,0,1,0.44629647453255505
3,eleconomista,de los últimos años el fue el peor en términos de rendimiento en la bmv,1,0,2019-04-29,19,1,0,0,0.28282732624371004
4,eleconomista,las acciones de las aerolíneas mexicanas en la bmv presentan desempeños opuestos en lo que va del,8,0,2019-05-30,20,1,0,0,0.3843023226522658
5,eleconomista,la bmv inaugura el primer museo en méxico dedicado a la historia y cultura bursátil del país,19,1,2019-04-08,19,1,0,1,0.7564011857913912
6,eleconomista,la bolsa mexicana bmv cierra su sesión con pérdida de por ciento,5,0,2019-02-18,15,1,0,0,0.3210050670788203
7,eleconomista,bmv pierde por pesimismo en la economía global,2,0,2019-02-07,11,1,0,0,0.20093778109234836
8,eleconomista,la bmv liga su racha negativa más prolongada desde finales del,2,0,2019-03-11,14,1,0,1,0.1498388609813098
9,Milenio,bmv y wallstreet abren con pérdidas,2,1,2019-01-28,6,2,0,1,0.3305859700125551
10,eleconomista,citibanamex y la bmv desarrollarán herramientas para impartir una mejor educación financiera,8,0,2019-06-15,14,1,0,1,0.048886214804471
11,eleconomista,mifel debutará este jueves en la bmv,2,0,2018-10-15,9,1,0,1,0.4938093911618612
12,Milenio,eldato bmv avanza en apertura tras presentación del presupuesto los inversionistas lo vieron con buenos ojos,3,0,2018-12-17,17,2,0,1,0.6452720151648147
13,eleconomista,walmex se convierte en la empresa más valiosa de la bmv,18,1,2019-05-06,13,2,0,0,0.6117248747061861
14,Milenio,bmv suspendió su servicio por falla,4,0,2018-10-25,6,1,0,0,0.1384871879480111
15,eleconomista,el menor crecimiento económico que se espera para el no afectará a las empresas que cotizan en bmv,0,1,2019-04-04,21,1,0,0,0.04411649716659822
16,eleconomista,opinan que el panorama para este año luce retador tras reportes de emisoras que cotizan en la bmv,3,0,2019-03-06,20,1,0,1,0.030911084270363088
17,Milenio,cancelar naim afectaría al mercado y al país bmv,11,6,2018-10-24,9,2,0,0,0.015247128402038143
18,Milenio,eldato bmv gana en apertura wall street permanece cerrado,3,0,2018-12-05,10,2,0,1,0.3453782938833183
19,eleconomista,la bmv suspende cualquier operación dentro de los mercados con la cfe por no presentar su reporte anual,12,0,2019-06-01,20,2,0,0,0.002101403891338583
20,eleconomista,porsiteloperdiste la moneda mexicana cerró con baja de centavos aquí te explicamos el movimiento tipodecambio asícerróelpeso,5,0,2019-05-14,20,3,0,0,0.4349668102853589
21,eleconomista,la bmv pierde 36756 millones de pesos en valor de capitalización,6,0,2019-05-03,13,1,0,0,0.27775006513379796
22,eleconomista,las empresas más grandes de la bmv ganaron millones de pesos en los primeros tres meses del,6,0,2019-04-02,22,1,0,1,0.08717015528639047
23,eleconomista,la bmv refleja la peor racha perdedora desde enero de,10,2,2019-05-09,13,1,0,0,0.03989339764230916
24,eleconomista,el peso se depreció casi centavos es decir después de que donald trump anunciara que impondrá un arancel a importaciones mexicanas asícerróelpeso tipodecambio,30,2,2019-05-30,28,2,0,1,0.020955237876604162
25,eleconomista,lópez obrador alega que él no ve amenaza de recesión en el país y opina que el peso es la moneda que más se ha fortalecido,7,16,2019-07-12,28,1,0,0,0.0026747521097959985
26,AristeguiOnline,por qué no llevar a consulta también el tema de las comisionesbancarias se pregunta este martes enrique galván ochoa galvanochoa en la sección dinero,77,39,2018-11-13,25,3,0,0,0.010171205826639823
27,eleconomista,banorte registra la peor caída de todos los bancos en la bmv,11,2,2019-06-06,14,2,0,0,0.012310455303265222
28,eleconomista,hoy entra en operación la nueva muestra del principal índice de la bmv,3,0,2019-03-19,15,1,0,1,0.6644485631626553
29,eleconomista,el peso mexicano cerró este felizmartes con una recuperación de centavos contra el dólar paridad beneficiada por una disminución en la aversión por activos de riesgo tipodecambio asícerróelpeso,15,0,2019-05-14,32,3,0,0,0.009485792075064179
30,eleconomista,grupo axo inicia trámites para colocar un programa de deuda en la bmv,0,1,2019-03-29,15,1,0,0,0.1416952211745827
31,Milenio,eldato bmv gana en apertura wallstreet permanece cerrado,1,1,2018-12-05,9,3,0,1,0.2821199168058954
32,JoseCardenas1,noviembre todaslasnoticias comisionesbancarias tendencia amlo,1,0,2018-11-09,7,4,0,0,0.07432794204961231
33,eleconomista,la bmv terminó con una ligera baja de la sesión de este jueves,2,0,2018-12-27,16,1,0,0,0.302881881150273
34,eleconomista,la bmv espera cerrar el con un incremento promedio de,2,0,2019-06-18,14,1,0,0,0.13416220440153864
35,eleconomista,la bmv inaugura el primer museo en méxico dedicado a la historia y cultura bursátil del país,12,0,2019-04-13,19,1,0,1,0.7564011857913912
36,eleconomista,citibanamex y la bmv desarrollarán herramientas para impartir una mejor educación financiera,5,0,2019-06-13,14,2,0,1,0.048886214804471
37,eleconomista,de las empresas que realizan su opi en la bmv presenta pérdidas en sus acciones,3,2,2019-06-25,19,2,0,0,0.0804024187887871
38,Milenio,eldato bmv abre con alza de en línea con wallstreet,1,0,2018-10-16,12,3,0,1,0.4280674375761036
39,eleconomista,citibanamex y la bmv desarrollarán herramientas para impartir una mejor educación financiera,68,1,2019-06-12,14,1,0,1,0.048886214804471
40,eleconomista,fibra educa es la emisora ganadora de la bmv,2,0,2019-06-13,11,1,0,1,0.21118243084008087
41,eleconomista,a partir de mañana las acciones de citigroup se listarán en el sistema internacional de cotizaciones de la bmv,7,0,2019-07-10,21,2,0,1,0.47882156823451755
42,eleconomista,el director general de la bmv josé oriol bosch par advierte que los resultados no serían nada favorecedores entre los mercados en caso de que la consultaciudadana eche atrás el naim,17,3,2018-10-24,34,3,0,0,0.06749774800095151
43,eleconomista,la bmv extiende su racha de caídas a sesiones,5,0,2019-05-10,12,1,0,0,0.31627745554075065
44,RicardoMonrealA,luego de varias semanas de trabajo coordinado entre estamos buscando el consenso para dictaminar la iniciativa de ley que presentamos en el sobre comisionesbancarias,134,30,2019-03-01,37,1,7,0,0.05144739839871544
45,eleconomista,el principal índice bursátil de méxico acumuló jornadas a la baja y refleja la peor racha desde enero de bmv,6,0,2019-05-09,24,1,0,0,0.02202582314464234
46,eleconomista,por promoción la bmv elimina comisiones para que más empresas se enlisten,3,0,2018-10-15,14,1,0,0,0.1316115942534527
47,eleconomista,bmv registra caída semanal en línea con wall street pese a avances en diálogos chinaeu,4,0,2019-02-15,17,1,0,0,0.1001131968816263
48,eleconomista,rechazar el naim con la consultaciudana advierte el director general de la bmv josé oriol bosch par repercutiría negativamente a los mercados,17,0,2018-10-24,26,3,0,0,0.030075247364980524
49,eleconomista,el precio de las cementeras en la bmv ha caído a más de doble dígito en el,5,0,2019-07-01,20,1,0,0,0.04338892204563252
50,Milenio,bmv y wallstreet abren al alza tras elecciones en eu,1,0,2018-11-07,10,3,0,1,0.36650521964442667
51,eleconomista,el valor de las acciones de quálitas en la bmv ha reflejado un retorno sostenido acumulado de en lo que va del año,3,0,2019-07-10,26,2,0,0,0.024415899011623884
